i; ini; InitGeneration; n_file="/home/docker/data/Inputs/placeNAMES.RDS";
c; DieVC; 0.077016
c; IntVC_AB; 0.001
c; DieTC; 0.033007
c; IntAB_B; 3
c; DieAB; 0.099021
c; IntVC_TC; 0.001
c; IntTC_VC; 0.2
c; Int_APC_TAA; 0.07
c; IntTH_APC; 0.15
c; DieAPC; 0.04621
c; DieTH; 0.04621
c; IntIL2_TH; 5
c; DieIL2; 0.231049
c; IntIL12_TH; 9e-05
c; IntIL12_TC; 0.001
c; DieIL12; 0.077016
c; IntIL2_TC; 0.0001
c; IntIL2_B; 0.0001
c; DieCC; 0.0000001176
c; DieTAA; 0.077016
c; GrowCC2; 3
c; IntCC_AB; 4e-05
c; IntCC_TC; 4e-05
c; DieB; 0.04621
c; IntTH_B; 0.05
c; IntTAA_AB; 1e-05
c; IntTAA_APC; 0.0005
c; IntAB_CC; 0.0001
